date,event,description
10月22日,アニメの日,日付は日本最初のカラー長編アニメーション映画『白蛇伝』（はくじゃでん）が公開された1958年（昭和33年）10月22日から。
10月23日,モルの日,主として北米の化学者たちが、10月23日の午前6時02分から午後6時02分までを、物質量の単位である「モル」を記念する日としている。英語表記は「Mole Day」。1モル（mol）は6.02×10の23乗個（アボガドロ定数）の粒子（原子・分子・イオンなど）からなる物質に含まれる物質量と定義されており、この6.02×10の23乗という数字を「6:02 10/23」に当てはめて「モルの日」としている。
10月24日,暗黒の木曜日,1929年（昭和4年）のこの日（木曜日）、ニューヨーク・ウォール街の株式取引所で株価が大暴落し、「世界恐慌」のきっかけとなった。
10月25日,民間航空記念日,1951年（昭和26年）のこの日、戦後初の国内民間航空会社として設立された日本航空が、1番機の「ど星号」または「もく星号」で東京〜大阪〜福岡間の運航を開始した。第二次世界大戦で敗北した日本は、連合国より軍民問わず、航空機を運用することを禁止されていた。当時は模型飛行機でさえ飛ばしてはいけなかったという。そして、この日にようやく民間旅客機の定期路線が就航した。
10月26日,柿の日,日付は、1895年（明治28年）のこの日、俳人・正岡子規（まさおか しき、1867〜1902年）が奈良旅行に出発し、「柿食へば鐘が鳴るなり法隆寺」の句を詠んだとされることから。また､地域によって違うが柿の旬の中心的な時期にあたることもその理由の一つ。
10月27日,世界新記録の日,1931年（昭和6年）のこの日、神宮競技場で行われた第6回明治神宮体育大会で、日本初の世界新記録（南部忠平の走り幅跳び7m98、織田幹雄の三段跳び15m58）が誕生した。
10月28日,群馬県民の日,1871年（明治4年）10月28日（旧暦）、廃藩置県により「群馬県」という名称が初めて使われた。郷土の歴史を知り、郷土についての理解と関心を深め、自治の意識を高めるとともに、より豊かな郷土を築き上げることを期する日。
10月29日,インターネット誕生日,1969年（昭和44年）10月29日、インターネットの元型である「ARPANET」（アーパネット）において初めて通信が行われた。同日22時30分、アメリカのカルフォルニア大学ロサンゼルス校からスタンフォード研究所（SRI）に接続し、最初のARPANETのリンクが確立した。そして、“LOGIN”の文字列を送信しようと試みた。“L”、“O”と一文字ずつ入力し、送信を確認した後、“G”と打ち込んだ所でシステムがクラッシュした。それでも、これが「インターネット」という革命の始まりだった。
10月30日,ニュースパニックデー・宇宙戦争の日,1938年（昭和13年）のこの日、アメリカのラジオ番組でオーソン・ウェルズ演出のSFドラマ『宇宙戦争』（The War of the Worlds）が放送された。演出として「火星人が攻めてきた」という臨時ニュースを流したところ、本物のニュースと勘違いされ、120万人以上が大パニックになった。驚いた一部のリスナーは警察・新聞社・ラジオ局に電話をかけた。
10月31日,ガスの記念日,1872年（明治5年）9月29日（新暦10月31日）、横浜の馬車道において日本で初めてガス灯が点灯された。この出来事に由来して、100周年を記念して記念日とした。
11月1日,「キティちゃん」の誕生日,「キティちゃん」が生まれたのが1974年（昭和49年）のこの日である。日本で生まれたキャラクターであり、主なプロフィールは以下の通り。生年月日：[date-of-birth]、出身地：イギリス・ロンドン郊外、性別：女の子、身長：りんご5個分、体重：りんご3個分、血液型：A型、得意なこと：クッキー作り、好きな食べ物：ママの作ったアップルパイ。
11月2日,阪神タイガース記念日,1985年（昭和60年）のこの日、日本シリーズで21年ぶりのリーグ優勝をした阪神タイガースが西武ライオンズを破り、2リーグ化後初の日本一になった。日本シリーズMVPを獲得したのは、アメリカ人のランディ・バースだった。この年は全国で「トラ・フィーバー」の社会現象が起きた。
11月3日,ゴジラの日,1954年（昭和29年）のこの日、怪獣映画『ゴジラ』の第1作目が封切られた。これを記念したもので、世界的な怪獣映画として知られる「ゴジラ」の魅力をさらに多くの人に知ってもらうことが目的。この日はファンの間でも「ゴジラ」の誕生日とされている。
11月4日,ユネスコ憲章記念日,"1946年（昭和21年）のこの日、「国際連合教育科学文化機関憲章」（ユネスコ憲章）が発効し、ユネスコ（UNESCO）が発足した。「UNESCO」の名前は正式名称「United Nations Educational, Scientific and Cultural Organization」の頭文字に由来する。日本語では「国際連合教育科学文化機関」といい、国連の専門機関である。本部はフランスのパリにあり、教育・科学・文化の発展と推進を目的としている。"
11月5日,電報の日,"電報を申しこむ時の電話番号「115」から。電報とは、電信を用いた文書（「電文」という情報）の配達サービスである。郵便による信書より高速に通報することができる。一般に電話が普及するまでは、肉親の危篤などの緊急連絡手段に用いられていたが、携帯電話や電子メールの普及により、緊急連絡に用いられることは少なくなった。現在、電報の多くは冠婚葬祭での祝電や弔電用に使われている。
電報を申しこむ時の電話番号「115」から。電報とは、電信を用いた文書（「電文」という情報）の配達サービスである。郵便による信書より高速に通報することができる。"
11月6日,アパート記念日,1910年（明治43年）のこの日、東京・上野に日本初の木造アパートが完成した。詩人の西條八十（さいじょう やそ、1892〜1970年）はここで童謡『かなりあ』を作詞したと言われている。
11月7日,ロシア革命記念日,1917年（大正6年）のこの日、ロシア十月革命でソビエト政権が樹立された。
11月8日,世界都市計画の日,アルゼンチンの都市計画学者カルロス・パオレーラ（Carlos Paolera、1890〜1960年）教授が1949年（昭和24年）に提唱。世界都市計画機構の設立を目指したもの。また、住みやすい共同社会を実現する役割を確認し推進する日である。
11月9日,太陽暦採用記念日,1872年（明治5年）のこの日、明治政府が、それまでの太陽太陰暦（旧暦）をやめて太陽暦（新暦）を採用するという詔書を布告した。これにより明治5年12月2日の翌日を明治6年1月1日とすることになった。
11月10日,エレベーターの日,1890年（明治23年）のこの日、東京・浅草においてレンガ造り12階建ての「凌雲閣」に設置された日本初の電動式エレベーターが一般公開された。
11月11日,チーズの日,1890年（明治23年）のこの日、東京・浅草においてレンガ造り12階建ての「凌雲閣」に設置された日本初の電動式エレベーターが一般公開された。
11月12日,洋服の日,1872年（明治5年）のこの日、「礼服ニハ洋服ヲ採用ス」という太政官布告が出され、それまでの公家風・武家風の和服礼装が廃止された。役人は大礼服・通常礼服を着用することとなった。
11月13日,茨城県民の日,1871年（明治4年）旧暦11月13日、府県統合によって「茨城県」の名称が初めて使われた。この時誕生した茨城県は現在の茨城県北部に相当し、1875年（明治8年）に新治県および千葉県の一部を編入して現在の県域となった。
11月14日,埼玉県民の日・大分県民の日,1871年（明治4年）のこの日、廃藩置県によって埼玉県と大分県が誕生した。
11月15日,狩猟解禁日,「鳥獣保護及び狩猟に関する法律」（狩猟法）で、鳥獣の保護と乱獲を防ぐために狩猟がこの日に解禁される。翌年2月15日まで狩猟ができるが、北海道だけは10月1日から翌年1月31日までと定められている
11月16日,録音文化の日,1878年（明治11年）のこの日、東京大学にお雇い外国人教師として招かれたイギリスのジェームズ・ユーイングが、持参した蓄音機を使って日本初の録音・再生の実験を行った。
11月17日,将棋の日,江戸時代、将棋好きの第8代将軍・徳川吉宗（とくがわ よしむね、1684〜1751年）が、この日を「お城将棋の日」とし、年に1回の御前対局を制度化した。この日、将棋の家元三家である大橋本家・大橋分家・伊藤家を一堂に集めて「お城将棋」が開催された。
11月18日,ミッキーマウスの誕生日,1928年（昭和3年）のこの日、アメリカ・ニューヨークのコロニー劇場でミッキーマウスが登場する短編アニメーション『蒸気船ウィリー』（原題：Steamboat Willie）が初めて公開された。この日は同じく『蒸気船ウィリー』でスクリーンデビューしたミニーマウスの誕生日とされている。
11月19日,鉄道電化の日,1956年（昭和31年）のこの日、米原〜京都間が電化され、東海道本線全線の電化が完成した。電化に伴って特急「つばめ」が東京〜大阪間を7時間30分で走った。
11月20日,山梨県民の日,1871年（明治4年）11月20日（旧暦）、甲府県ほか甲斐国内全域の諸県を統合して山梨県が発足した。新暦に換算すると大晦日の12月31日になってしまうため、旧暦の日付を記念日とした。県民が郷土について理解と関心を深め、ふるさとを愛する心をはぐくみ、共に次代に誇りうるより豊かなふるさと山梨を築きあげることを期する日。
11月21日,歌舞伎座開業記念日,1889年（明治22年）のこの日、東京・木挽町（現：東銀座）に歌舞伎座が開場した。
11月22日,ペットたちに感謝をする日,日付は犬の鳴き声「ワンワン（11）」と猫の鳴き声「ニャーニャー（22）」の語呂合わせから。私たちと生活を共にし、喜びや楽しみ、時には生きがいまでも与えてくれるペットたちに感謝し、人と動物の正しい関係を考える日。
11月23日,日本の日（台湾）,日付が11月23日である由来は不明だが、同市に拠点を置く日本企業へ感謝を示し、交流の強化を図ることが目的。
11月24日,オペラ記念日,1894年（明治27年）のこの日、東京音楽学校（現：東京芸術大学）奏楽堂で、明治以降日本で初めてのオペラが上演された。
11月25日,OLの日,1963年（昭和38年）のこの日、初めて「OL」という言葉が女性週刊誌『女性自身』11月25日号に載った。以前は、職場で働く女性のことを「BG（business girl：ビジネスガール）」と呼んでいたが、この言葉がアメリカの隠語で「商売女・娼婦」という意味があることが分かり、1963年9月12日にNHKが放送禁止用語とした。
11月26日,鉄分の日,日付は「いい鉄分」の「いい」から11月で、鉄（Fe）の元素番号が「26」であることから11月26日としたもの。酵素の運搬や呼吸、エネルギーの産生、DNAの合成など、私たちの生命活動に欠かせないミネラルである鉄分。
11月27日,ノーベル賞制定記念日,1895年（明治28年）のこの日、スウェーデンの化学者アルフレッド・ノーベル（Alfred Nobel、1833〜1896年）が、自らの発明したダイナマイトで得た富を人類に貢献した人に与えたいという遺言を書いた。ノーベルの死後、ノーベル財団が設立され、1901年（明治34年）のこの日、ノーベル賞の第1回受賞式が行われた。
11月28日,太平洋記念日,1520年のこの日、ポルトガルの航海者フェルディナンド・マゼラン（Ferdinand Magellan、1480〜1521年）が、後に「マゼラン海峡」と命名される南米大陸南端の海峡を通過して太平洋に出た。天候が良く平和な日が続いたため、この海を「Pacific Ocean」（平和な・穏やかな大洋＝「太平洋」）と名付けた。
11月29日,同志社大学創立記念日,1875年（明治8年）のこの日、キリスト教の教育者・新島襄（にいじま じょう、1843〜1890年）らが京都・山城の地に私立の英学校を建てて「同志社」と名付けた。この「同志社英学校」が現在の「同志社大学」（Doshisha University）の前身である。その後、1920年（大正9年）に同志社大学が設置された。同年の大学令によって日本で初めて大学として認可された私立8大学（旧制大学）の一つである。
11月30日,オートフォーカスカメラの日,1977年（昭和52年）のこの日、小西六写真工業（後のコニカ）が世界初の自動焦点（オートフォーカス）カメラ「コニカC35AF」を発売した。
12月1日,映画の日,1896年（明治29年）11月25日〜12月1日、神戸の神戸倶楽部において日本初の映画の一般公開が実施された。この会期中できりの良い日の12月1日を記念日とした。
12月2日,日本新宇宙飛行記念日,1990年（平成2年）のこの日、TBSの秋山豊寛（あきやま とよひろ）記者（当時）を載せたソビエト連邦のソユーズTM-11号が打ち上げられ、日本人初の宇宙飛行に成功した。
12月3日,カレンダーの日,1872年（明治5年）に太政官布告で太陽暦が採用されることとなり、明治5年12月3日（旧暦）が1873年（明治6年）年1月1日（新暦）となった。この改暦により、日本は太陽暦を採用している諸外国と外交上の足並みを揃えられることになった。
12月4日,E.T.の日,1982年（昭和57年）のこの日、アメリカのSF映画『E.T.』（イーティー）が日本で公開された。監督・製作はスティーヴン・スピルバーグ（Steven Spielberg）。約1000万ドルという予算で製作されたが、観客は1000万人を突破し、アメリカ国内だけでおよそ3億ドルという当時の映画史上、最大の興行収入を記録した。
12月5日,バミューダトライアングルの日,1945年（昭和20年）のこの日、大西洋上でアメリカ海軍のアヴェンジャー雷撃機5機が訓練飛行中に突然消息を絶った。このフロリダ半島の先端と、大西洋にあるプエルトリコ、バミューダ諸島の三点を結ぶ三角形の海域では、100を超える船や飛行機が行方不明になっていると言われており、魔の三角海域「バミューダトライアングル」（Bermuda Triangle）として有名になった。
12月6日,聖ニコラウスの日,女性や子供、旅人などを守るニコラウス聖人（Saint Nicholas）の命日であり祝日。ニコラウスは、ニコラオスまたはニコライなどとも呼ばれる。逸話が伝わるうちに、ニコラウスは「サンタクロース」へと発展したという説がある。また、この逸話に由来してクリスマスプレゼントは靴下に入れるようになったと言われている。この日はヨーロッパでは「サンタクロース・デー」とも呼ばれている。
12月7日,クリスマスツリーの日,1886年（明治19年）のこの日、横浜・明治屋に日本初のクリスマスツリーが飾られたとされる。このクリスマスツリーは横浜の外国人船員のためのものだった。ただし、この年よりも前に日本においてクリスマスツリーが飾られていたという情報もある。
12月8日,日刊新聞創刊日,1871年（明治3年）のこの日（旧暦）、日本初の日刊新聞『横浜毎日新聞』が創刊された。新暦では1月28日。横浜活版舎（のち横浜毎日新聞社）が発行。この新聞は「近代新聞の祖」といわれ、活字を使用したタブロイド型西洋紙1枚刷り2ページだった。港出入りの船舶や両替相場など、港らしい記事が載っていた。
12月9日,マウスの誕生日,1968年（昭和43年）12月9日、アメリカの発明家で「ITの父」ダグラス・エンゲルバート（Douglas Engelbart、1925〜2013年）によりマウスやウインドウ、ハイパーテキストなど、パーソナルコンピュータ、インターネットの歴史の出発点ともなるデモンストレーション「The Demo」が行われた。中でもマウスは、それまで専門家しか操作できなかったコンピュータを誰もが操作できるようになる画期的なもので、その後のIT文化の基盤ともなっている。
12月10日,無人航空機記念日,日付は「航空法の一部を改正する法律」が施行され、国内法に「無人航空機」が初めて定義された2015年（平成27年）12月10日から。無人航空機の活用・普及・発展が目的。
12月11日,百円玉記念日,1957年（昭和32年）のこの日、日本で初めて百円硬貨が発行された。戦後初めての銀貨だった。
12月12日,明太子の日,韓国伝来の辛子明太子が初めて日本に到来した発祥の地が山口県下関。日付は日本で初めて「明太子」という名称が新聞（関門日日新聞）に登場した1914年（大正3年）12月12日に由来する（「明太子開発史」成山堂刊に記載）。記念日は一般社団法人・日本記念日協会により認定・登録された。
12月13日,ビタミンの日,1910年（明治43年）のこの日、農芸化学者・鈴木梅太郎（すずき うめたろう、1874〜1943年）博士が、米糠（こめぬか）から抽出した脚気（かっけ）を予防する成分に「オリザニン」と命名したことを東京化学会で発表した。オリザニンは後に、この1年後に発見されたビタミンB1（チアミン）と同じ物質であることが判明し、「ビタミン」と呼ばれるようになった。
12月14日,南極の日,1911年（明治44年）のこの日、ノルウェーの探検家ロアール・アムンセン（Roald Amundsen、1872〜1928年）と4人の隊員が世界で初めて南極点に到達した。1911年10月20日にアムンセンは4人の選抜隊とともに南極大陸のフラムハイム基地を出発し、4台の犬ぞりを1台あたり13頭、計52頭に引かせて南極横断を開始した。なお、アムンセンの名前はロアルド・アムンゼンなどとも表記される。
12月15日,観光バス記念日,1925年（大正14年）のこの日、東京乗合自動車により日本初の定期観光バスである「ユーランバス」の運行が開始された。日本初の定期観光バスだったが、路線バス扱いであり、途中の下車観光地から乗車した場合の運賃も定められていたという。当初のコースは「皇居前〜銀座〜上野」であった。
12月16日,電話創業の日,1890年（明治23年）のこの日、東京市内と横浜市内の間で日本初の電話事業が開始し、千代田区に設置された電話交換局が営業を始めた。加入電話は東京155台・横浜44台、電話交換手は女子7人・夜間専門の男子2人が対応した。当時の電話料金は定額料金で東京が40円・横浜35円。この時代、1円で米が15kg買えたため、今の値段にすれば40円は24万円くらいに相当し、当時の電話はとても高価なサービスだったことが分かる。
12月17日,飛行機の日,1903年（明治36年）のこの日、アメリカ・ノースカロライナ州において、ライト兄弟（Wright Brothers）がライトフライヤー号（Wright Flyer）で、動力飛行機の初飛行に成功した。
12月18日,東京駅完成記念日,1914年（大正3年）のこの日、東京駅の完成式が行われた。この日は「東京駅の日」ともされる。1889年（明治22年）に新橋駅と上野駅を高架鉄道で結び、その中央に中央停車場を建設する計画が決定されたが、資金不足や日露戦争などで中断されていた。1908年（明治41年）に工事が開始され、6年半の歳月と280万円の費用をかけて完成し、駅名は「東京駅」と名付けられた。
12月19日,日本人初飛行の日,1910年（明治43年）のこの日、東京・代々木錬兵場（現：代々木公園）で陸軍軍人（工兵大尉）徳川好敏（とくがわ よしとし、1884〜1963年）が日本初飛行に成功した。実際には5日前の12月14日に、陸軍軍人（歩兵大尉）日野熊蔵（ひの くまぞう、1878〜1946年）が飛行に成功していたが、公式の飛行実施予定日ではなかったため「滑走の余勢で誤って離陸」と報告された。
12月20日,道路交通法施行記念日,1960年（昭和35年）のこの日、「道路交通法」（道交法）が施行された。道路における危険を防止し、その他交通の安全と円滑を図ることが目的。
12月21日,クロスワードの日,1913年（大正2年）のこの日、『ニューヨーク・ワールド』紙が日曜版の娯楽のページにクロスワードパズルを掲載した。同紙の編集者であり、イギリス生まれのアーサー・ウィン（Arthur Wynn、1871〜1945年）が制作したものが最初と言われる。当初は「ワードクロス・パズル」（word-cross puzzle）という名前だったが、後に「クロスワード」（crossword）に改名された。
12月22日,労働組合法制定記念日,1945年（昭和20年）のこの日、「労働組合法」が公布された。「労働組合法」は、労働者の団結権・団体交渉権・団体行動権（争議権）などの保障について定めた法律で、「労働基準法」「労働関係調整法」とともに「労働三法」と呼ばれている。
12月23日,東京タワー完成の日,1958年（昭和33年）のこの日、東京・芝公園に「東京タワー」が完成（竣工）し、完工式が行われた。この日は「東京タワーの日」ともされる。高さ333m（海抜高351m）でフランス・パリのエッフェル塔の312mより21m高く、当時世界一の高さの建造物となった。
12月24日,地蔵の縁日,毎月24日は「地蔵菩薩」（じぞうぼさつ）の縁日である。この日には、地蔵菩薩を祀る寺院において供養や法要が営まれる。1月24日の一年で最初の縁日は「初地蔵」、12月24日の一年で最後の縁日は「納めの地蔵」と呼ばれ、全国各地の寺院において様々な行事が行われる。
12月25日,「昭和」改元の日,1926年（大正15年／昭和元年）のこの日、大正天皇が崩御され、皇太子であった裕仁（ひろひと）親王が新天皇に即位された。これと共に新しい元号「昭和」が制定された。「昭和」の由来は、中国最古の歴史書『書経』にある「百姓昭明、協和萬邦」（百姓（ひゃくせい）昭明にして、萬邦（ばんぽう）を協和す）という一行から上下一文字ずつ取ったもの。国民の平和および世界各国の共存繁栄を願う意味である。
12月26日,プロ野球誕生の日（ジャイアンツの日）,1934年（昭和9年）のこの日、アメリカのプロ野球との対戦のため、現存する中では日本最古のプロ野球チーム・大日本東京野球倶楽部（読売巨人軍の前身）が創立された。
12月27日,ピーターパンの日,1904年（明治37年）のこの日、イギリスの劇作家ジェームス・バリー（James Barrie、1860〜1937年）の童話劇『ピーターパン』（Peter Pan）がロンドンで初演された。原作は『小さな白い鳥』（The Little White Bird）というタイトルで、その後、何回か筆が加えられ、1904年に『ピーターパン』として上映された。
12月28日,身体検査の日,1888年（明治21年）のこの日、文部省（現：文部科学省）がすべての学校に毎年4月に生徒の「活力検査」（身体検査）を実施するよう訓令した。
12月29日,清水トンネル貫通記念日,"1929年（昭和4年）のこの日、上越線の土合（群馬県）〜土樽（新潟県）の清水トンネルが貫通した。全長9,702mの当時日本最長のトンネルで、7年の歳月とのべ240万人の工事動員を費して完成した。川端康成の小説『雪国』の冒頭「国境の長いトンネルを抜けると雪国であった。」とあり、これが清水トンネルのことである。"
12月30日,地下鉄記念日,1927年（昭和2年）のこの日、上野〜浅草間（2.2km）に日本初の地下鉄（現：東京メトロ銀座線）が開業した。「地下鉄開業の日」ともされる。1925年（大正14年）9月の工事開始から2年3ヵ月で完成した。所要時間は4分50秒、運賃は10銭だった。開業日には、物珍しさもあって、1日で10万人に近い人が乗車したという。
12月31日,大晦日・大晦,一年の最後の日。月末のことを「晦日（みそか）」または「晦（つごもり）」と言い、年末の最後の晦日なので「大晦日（おおみそか）」「大晦（おおつごもり）」と言う。もともと「みそか」は「三十日」の意。「つごもり」は「月隠り（つきごもり）」が転じたもので、旧暦において毎月1日は月が隠れているように見える「新月」であり、その前日を「つごもり」と呼んだ。
1月1日,中華民国設立記念日,共和制国家の「中華民国」（台湾）が樹立した日。1912年（明治45年）のこの日、辛亥革命で清朝が倒され、中国初の共和制国家である中華民国が設立した。臨時大総統には革命の代表的指導者であった孫文（そん ぶん、1866〜1925年）が就任した
1月2日,月ロケットの日,1959年（昭和34年）のこの日、ソ連が世界初の月ロケット・ルーニク（ルナ）1号の打ち上げに成功した。月から6500kmの所を通過して月面を観測した後、太陽の周囲を回る軌道に入り、地球と火星の間を公転する最初の「人工惑星」となった
1月3日,駆け落ちの日,1938年（昭和13年）のこの日、女優の岡田嘉子（おかだ よしこ、1902〜1992年）と日本共産党員で新協劇団の演出家であった杉本良吉（すぎもと りょうきち、1907〜1939年）が、当時日本領土であった樺太の国境を越えてソ連へ亡命した。
1月4日,世界点字デー,視覚障害者の権利を守る目的で設立させた世界盲人連合（World Blind Union）が制定。国際デーの一つ。英語表記は「World Braille Day」。日本語では「国際点字デー」「世界点字の日」などとも表記される。
1月5日,魚河岸初競り,各地の魚河岸（うおがし）で競（せ）りが開始される日。「初競り」は、その年初めて行われる市場での競りを意味する。「魚河岸」は、魚市場のある河岸、または魚市場を意味する。江戸時代から東京・日本橋付近の河岸に魚市場があったことに由来する。これに由来して、東京・築地にあった東京都中央卸売市場（築地市場）の通称としても用いられる。
1月6日,ホーリー・スリー・キングス・デー,幼いイエスのもとに贈り物を持った3人の王（東方の三博士）が訪れたことを祝う日。クリスマスシーズンの幕切れでもあり、ツリーのオーナメント（飾り）もこの日にすべて外される。
1月7日,千円札発行の日,1950年（昭和25年）のこの日、1946年（昭和21年）の新円切替後、初の1000円札が発行された。発行された1000円札の絵柄は表が聖徳太子、裏が法隆寺の夢殿。日本初の1000円札は、1945年（昭和20年）8月17日に発行されたもので、絵柄は表が日本武尊と建部神社、裏が彩紋であった。100円札がメインであった当時、すさまじいインフレに対応するために1000円札が発行された。
1月8日,「平成」改元の日,新しい元号「平成」が始まった日。この日は「平成スタートの日」や「平成はじまりの日」などとも呼ばれる。1989年（昭和64年）1月7日の昭和天皇の崩御をうけて、皇太子であった明仁（あきひと）親王（現：上皇）が新天皇に即位された。それと共に元号が「平成」と決定した。
1月9日,風邪の日,1795年（寛政7年）のこの日（旧暦）、横綱・谷風梶之助（たにかぜ かじのすけ）が流感（りゅうかん）で現役のまま亡くなった。35連勝のまま、44歳で死去した。「流感」とは「流行性感冒（りゅうこうせいかんぼう）」の略で、インフルエンザウイルスを病原とする「インフルエンザ」のことである。当時、流感は江戸全域で猛威を奮っていた。
1月10日,,
1月11日,,
1月12日,,
1月13日,,
1月14日,,
1月15日,,
1月16日,,
1月17日,,
1月18日,,
1月19日,,
1月20日,,
1月21日,,
1月22日,,
1月23日,,
1月24日,,
1月25日,,
1月26日,,
1月27日,,
1月28日,,
1月29日,,
1月30日,,
1月31日,,
2月1日,,
2月2日,,
2月3日,,
2月4日,,
2月5日,,
2月6日,,
2月7日,,
2月8日,,
2月9日,,
2月10日,,
2月11日,,
2月12日,,
2月13日,,
2月14日,,
2月15日,,
2月16日,,
2月17日,,
2月18日,,
2月19日,,
2月20日,,
2月21日,,
2月22日,,
2月23日,,
2月24日,,
2月25日,,
2月26日,,
2月27日,,
2月28日,,
3月1日,,
3月2日,,
3月3日,,
3月4日,,
